# Binários do kit que NÃO têm workflow próprio (o Feeder tem o trocar-feeder.yml, o runtime
# o trocar-runtime.yml, o REFramework o trocar-reframework.yml). Mudar este arquivo e
# commitar dispara o workflow trocar-extras.yml, que baixa cada linha, confere o SHA-256,
# grava o arquivo no lugar indicado (relativo a "DLSS 5 Files") e commita no LFS — porque o
# objeto do LFS não sobe a partir do ambiente de desenvolvimento. Depois refaz o pacote.
#
# Formato (colunas separadas por " | "):
#   destino | origem | sha256 do ARQUIVO FINAL | caminho dentro do compactado (vazio = arquivo direto)
#   origem = URL pública, ou "repo:" + caminho de um arquivo deste repositório (no LFS).
#   Zips e 7z aninhados são abertos: basta o caminho relativo dentro do último deles.
#     renodx-dlss5) e grava [DlssNr] Passes=1..5 no OptiScaler.ini — é o "x2+" em jogo 32-bit; o Feeder 0.15.0+
#     o reconhece. É ESTE build que tem a chave Passes ("How many times the model runs over the frame ... 1 to 5"):
#     o fork Dagherbou v0.2.0-patch1 do GitHub não tem a chave e faz UMA passada só (ficou em versoes-anteriores/,
#     com os nomes trocados). O 7z inteiro tem 210 MB de FSR/XeSS que não usamos: só entram as quatro peças. ---
OptiScaler-DLSSNR-v10.0.0-pre1 (consumidor neural 32-bit, 1 a 5 passadas)/OptiScaler.dll | repo:OptiScaler_v10.0.0-pre1_20260904 (2).7z | 3a4b2a8c2aff5aa621b9bdadae98d3cd1b339c7a3688209e7860236701dbbb72 | OptiScaler.dll
OptiScaler-DLSSNR-v10.0.0-pre1 (consumidor neural 32-bit, 1 a 5 passadas)/OptiScaler.ini | repo:OptiScaler_v10.0.0-pre1_20260904 (2).7z | 6467fc5e599b69c13c02a26746ff469378bb78a72453281fdbfe3bd7ca76148a | OptiScaler.ini
OptiScaler-DLSSNR-v10.0.0-pre1 (consumidor neural 32-bit, 1 a 5 passadas)/nvngx.dll_dlssnr.dll | repo:OptiScaler_v10.0.0-pre1_20260904 (2).7z | 18a683fb13e091ea5334360961d25624de3716eb56d7d5a5fd56bb672e2aeb3f | nvngx.dll_dlssnr.dll
OptiScaler-DLSSNR-v10.0.0-pre1 (consumidor neural 32-bit, 1 a 5 passadas)/OptiScaler/D3D12_OptiScaler/D3D12Core.dll | repo:OptiScaler_v10.0.0-pre1_20260904 (2).7z | 07d286c306f8117321422affd9e6388c12d0fb4be1c7fc689d9e899324feeb24 | OptiScaler/D3D12_OptiScaler/D3D12Core.dll
# --- Camada Vulkan de reserva do Feeder 0.15.1 (jogos Vulkan; o instalador não usa). A do
#     0.13.1-beta.1 fica em versoes-anteriores/DLSS5-Feeder-0.13.1-beta.1/. ---
DLSS5-Feeder-0.15.1/layer-x64/VkLayer_feed_vk.dll | https://github.com/jlrouzies-fr/DLSS5-Feeder/releases/download/v0.15.1/DLSS5-Feeder-0.15.1.zip | a789badd4bb43eb26d694d347d8b17cc57c36006154fbb677c08e5e9c713984e | layer-x64/VkLayer_feed_vk.dll
DLSS5-Feeder-0.15.1/layer-x86/VkLayer_feed_vk32.dll | https://github.com/jlrouzies-fr/DLSS5-Feeder/releases/download/v0.15.1/DLSS5-Feeder-0.15.1.zip | 7ed337ff071cf8c94408c90c8d4fea796436fc8a0335e6017632ec57536d9c42 | layer-x86/VkLayer_feed_vk32.dll
versoes-anteriores/DLSS5-Feeder-0.13.1-beta.1/layer-x64/VkLayer_feed_vk.dll | https://github.com/jlrouzies-fr/DLSS5-Feeder/releases/download/v0.13.1-beta.1/DLSS5-Feeder-0.13.1-beta.1.zip | 5e38543e349100e376f8d178bee7bfd57d65004031513d9982962ac517829be1 | layer-x64/VkLayer_feed_vk.dll
versoes-anteriores/DLSS5-Feeder-0.13.1-beta.1/layer-x86/VkLayer_feed_vk32.dll | https://github.com/jlrouzies-fr/DLSS5-Feeder/releases/download/v0.13.1-beta.1/DLSS5-Feeder-0.13.1-beta.1.zip | fbbe9697962d038e639e37dfb569fad3bc0d2d80a3394c89d4e516a20be5deb0 | layer-x86/VkLayer_feed_vk32.dll
# --- DLSS5 ReShade AIO (kibblerz): NR + DLSS Super Resolution + Frame Generation, open source ---
DLSS5-Reshade-AIO-v2.0.3 (alternativa kibblerz)/standalone-dlssnr.addon64 | https://github.com/kibblerz/DLSS5-Reshade-AIO/releases/download/v2.0.3/standalone-dlssnr.addon64 | 8bb82ac27b41963c1bc46865488ec6b71ab6eed15d596f0d48f8ed53c7288819 |
DLSS5-Reshade-AIO-v2.0.3 (alternativa kibblerz)/nvngx.dll | https://github.com/kibblerz/DLSS5-Reshade-AIO/releases/download/v2.0.3/nvngx.dll | 9d3ab47559381eb78ef853d1d360932853839a80e0fdcdbefce2b7210bee133a |
DLSS5-Reshade-AIO-v1.7.24 (alternativa kibblerz)/standalone-dlssnr.addon64 | https://github.com/kibblerz/DLSS5-Reshade-AIO/releases/download/v1.7.24/standalone-dlssnr.addon64 | 46b15ab35dccb0e19e42076d0fe7776b37ad937cc5c71db48424a46aef4bd9fc |
DLSS5-Reshade-AIO-v1.7.24 (alternativa kibblerz)/nvngx.dll | https://github.com/kibblerz/DLSS5-Reshade-AIO/releases/download/v1.7.24/nvngx.dll | 09abce4cd98e7397823be794e0739687a7752cc97e4889cc985b43a45e91c367 |
# --- MFG Unlock 0.6.1 (mavismmg): multi-frame generation 3x/4x em RTX 40; convive com o renodx-dlss5 ---
MFG-Unlock-0.6.1 (multi-frame generation RTX 40, alternativa mavismmg)/renodx-mfgunlock.addon64 | https://github.com/mavismmg/MFGAdaUnlock-RenoDx/releases/download/0.6.1/renodx-mfgunlock.addon64 | 334a750accb892a8422b88f2891d91344f9dfeea9473bcd248f5e43a80d06b8c |
# --- Textura do VORT Motion (o .fx e os .fxh são texto e já estão no repositório) ---
reshade-shaders/Textures/vort_BlueNoise.png | https://raw.githubusercontent.com/vortigern11/vort_Shaders/b410b9f0c0fbb83c8cb42164aaf1655fab386f4a/Textures/vort_BlueNoise.png | 050d26db9283fbaece3b6883e300d22403631d83a12a5f2f79dc8b789b860305 |
# --- Do pacote baixado do Discord (raiz do repositório, no LFS): nvngx_dlssg.dll 310.8 é o runtime de
#     Frame Generation que o AIO do kibblerz e o MFG Unlock pedem. O nvngx_dlssnr.dll desse zip é o
#     310.8.0 original (só RTX 50) e o nvngx_dlss.dll é idêntico ao do kit — não entram.
extras-runtime (frame generation, so para AIO e MFG Unlock)/nvngx_dlssg.dll | repo:OptiScaler_v10.0.0-pre1_20260904 (2).7z | 5d5cbf14d2727d47f93fd10bf77bd91708ae122482a6f86fd564971641ebd47b | nvngx_dlssg.dll
